-1000,0,0
-999,1.79192e-24,-3.08713e-23
-998,-2.29242e-23,-4.67852e-24
-997,2.55805e-23,-2.36542e-23
-996,2.42938e-23,1.91036e-23
-995,1.70435e-23,1.51024e-24
-994,1.32964e-23,2.89863e-23
-993,-5.90134e-24,-3.20527e-23
-992,7.41843e-24,3.71596e-24
-991,9.36e-24,-2.08321e-23
-990,7.6101e-24,6.62469e-23
-989,2.89052e-24,-1.95102e-24
-988,-1.40915e-24,-3.6128e-23
-987,1.39202e-24,-1.98938e-23
-986,1.39454e-23,9.60268e-24
-985,-1.75808e-23,1.66122e-23
-984,1.05709e-23,-2.46796e-23
-983,5.21942e-23,-5.96745e-24
-982,-5.71232e-25,6.83222e-25
-981,3.03334e-24,2.74925e-23
-980,-4.34674e-24,3.13371e-23
-979,-7.2418e-24,-5.58512e-24
-978,-4.20525e-23,-1.30478e-24
-977,1.85821e-23,2.80403e-23
-976,1.14344e-23,-1.03561e-23
-975,-2.59605e-23,-2.87178e-23
-974,-8.85769e-24,3.87679e-23
-973,1.29524e-23,-2.88191e-23
-972,-6.51372e-25,1.86091e-23
-971,2.29124e-23,-2.37269e-23
-970,-1.28765e-23,-2.32049e-24
-969,-1.4819e-23,-1.681e-23
-968,-6.78455e-24,-2.12063e-23
-967,-2.55624e-24,-6.76107e-24
-966,2.12031e-26,-1.10218e-26
-965,1.40352e-23,-1.19889e-23
-964,-2.79103e-23,-1.07616e-23
-963,1.13964e-22,-5.98827e-23
-962,9.43311e-24,4.80143e-23
-961,-3.73249e-23,2.29791e-23
-960,1.08153e-23,7.30411e-24
-959,3.0896e-23,-2.81288e-24
-958,1.12517e-23,-1.33431e-23
-957,4.34232e-24,-4.69109e-24
-956,2.74861e-23,-8.97322e-23
-955,1.81016e-23,-1.01308e-23
-954,2.98481e-23,3.98094e-24
-953,3.76148e-24,1.89025e-23
-952,8.8763e-24,-1.74234e-23
-951,1.42752e-23,-1.43563e-23
-950,-1.35241e-23,-8.69317e-23
-949,2.95064e-23,-6.67774e-23
-948,1.46503e-23,2.98787e-23
-947,2.80897e-23,9.11873e-24
-946,3.69072e-23,3.53436e-23
-945,-5.49622e-23,-8.29379e-24
-944,3.33202e-23,-5.95018e-24
-943,-1.0177e-23,-7.50892e-23
-942,-3.21627e-23,-3.82891e-23
-941,3.57626e-23,2.23915e-23
-940,-1.10552e-22,5.98869e-24
-939,-1.51905e-23,-3.20043e-24
-938,1.28545e-23,3.05189e-23
-937,2.68434e-23,1.1703e-24
-936,-4.21454e-23,-6.74304e-24
-935,-1.92824e-23,-1.69476e-24
-934,3.07069e-25,-4.187e-24
-933,-4.08587e-23,-9.07207e-24
-932,-3.08605e-23,2.02433e-23
-931,-5.31837e-24,2.72545e-23
-930,5.78941e-24,3.47319e-23
-929,-2.38927e-24,3.13989e-24
-928,7.52787e-24,2.95667e-23
-927,-1.1853e-23,-8.54012e-23
-926,1.35867e-23,5.61519e-23
-925,4.3124e-25,-3.7781e-25
-924,-3.7718e-24,-8.97942e-24
-923,3.92466e-23,-8.6921e-24
-922,-2.22742e-23,-2.76163e-23
-921,2.20318e-23,8.95368e-24
-920,1.52064e-23,-2.95525e-24
-919,-2.46245e-24,4.27577e-23
-918,1.16942e-23,-2.83817e-23
-917,-8.32332e-23,9.04373e-23
-916,3.64174e-24,-1.63286e-23
-915,1.45734e-24,1.79571e-23
-914,2.14919e-24,3.16613e-24
-913,-3.45836e-25,-2.9945e-25
-912,4.52926e-23,2.78934e-23
-911,-9.70612e-24,2.32987e-23
-910,-1.83869e-23,-3.20453e-24
-909,-6.14095e-23,2.21225e-23
-908,1.12762e-22,-2.22895e-23
-907,-3.70907e-24,-2.61176e-23
-906,-5.6573e-24,-2.28613e-23
-905,4.81773e-24,4.65098e-23
-904,4.10552e-23,-2.06858e-23
-903,2.82217e-23,2.03592e-23
-902,-2.00697e-23,9.40235e-24
-901,7.60218e-24,-6.85668e-24
-900,6.7728e-23,-1.74854e-23
-899,5.08129e-23,2.23877e-23
-898,-1.74218e-24,-4.79158e-24
-897,-1.00181e-23,5.77807e-23
-896,4.8975e-23,1.98113e-23
-895,2.85325e-24,3.95562e-24
-894,-2.32838e-23,-1.26722e-23
-893,-9.89947e-24,-1.46201e-23
-892,-1.41283e-24,5.30747e-23
-891,-5.17943e-23,-4.11575e-23
-890,3.78562e-23,3.4817e-23
-889,3.46132e-24,-5.3977e-23
-888,-4.18024e-23,-5.23976e-23
-887,5.70996e-24,-1.12659e-23
-886,-5.49539e-23,-2.58077e-23
-885,1.09595e-22,-5.56081e-23
-884,-6.19844e-23,-9.71232e-24
-883,-5.18635e-24,5.45606e-23
-882,-1.03476e-24,1.49074e-23
-881,1.35992e-23,-5.77614e-23
-880,-5.30727e-24,-3.67554e-24
-879,-2.74066e-23,2.85205e-23
-878,-1.34998e-23,-7.98245e-25
-877,-4.82028e-25,-1.15136e-24
-876,-3.8781e-23,4.21522e-23
-875,-2.15572e-23,-5.28548e-23
-874,2.88274e-25,-5.6987e-25
-873,-3.64758e-23,-8.13962e-24
-872,-7.08128e-23,6.86377e-25
-871,2.09962e-23,1.40754e-23
-870,-1.28056e-23,-6.02538e-25
-869,-2.44683e-23,-1.11053e-23
-868,-1.64527e-25,7.82302e-24
-867,-2.23277e-23,1.72028e-23
-866,-3.3838e-23,7.31871e-24
-865,-1.64274e-23,-4.32655e-23
-864,1.45045e-23,1.43498e-23
-863,-7.17228e-24,5.86913e-23
